seed_keyword,keyword,avg_monthly_searches,competition,competition_index,month,monthly_searches,cpc,low_range_bid,high_range_bid,keyword_annotation,brand_bool,concept_group,concept_name,language_id,location_id
Ayurveda ausbildung,ayurveda coach ausbildung,40,MEDIUM,64,2023-08,70,0.0,2.213617,4.283136,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda coach ausbildung,40,MEDIUM,64,2023-09,50,0.0,2.213617,4.283136,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2022-10,70,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2022-11,70,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2022-12,40,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-01,90,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-02,90,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-03,70,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-04,110,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-05,50,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-06,30,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-07,50,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-08,70,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,zertifizierte ayurveda ausbildung,70,MEDIUM,57,2023-09,90,0.0,1.596413,4.190319,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2022-10,40,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2022-11,50,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2022-12,40,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-01,50,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-02,50,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-03,50,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-04,20,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-05,30,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-06,50,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-07,40,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-08,70,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda koch ausbildung,40,MEDIUM,50,2023-09,30,0.0,0.730461,2.060753,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2022-10,210,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2022-11,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2022-12,170,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-01,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-02,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-03,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-04,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-05,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-06,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-07,320,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-08,260,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ausbildung ayurveda massage,260,MEDIUM,43,2023-09,260,0.0,0.768018,2.073061,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2022-10,30,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2022-11,20,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2022-12,30,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-01,40,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-02,40,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-03,40,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-04,50,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-05,50,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-06,50,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-07,20,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-08,50,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda ernährung ausbildung,40,MEDIUM,58,2023-09,40,0.0,1.574197,4.386012,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2022-10,50,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2022-11,40,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2022-12,40,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-01,70,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-02,50,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-03,70,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-04,70,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-05,40,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-06,50,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-07,50,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-08,70,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda massage lernen,50,MEDIUM,53,2023-09,50,0.0,0.545493,1.752146,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2022-10,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2022-11,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2022-12,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-01,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-02,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-03,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-04,20,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-05,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-06,30,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-07,10,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-08,20,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda yoga ausbildung,10,MEDIUM,50,2023-09,20,0.0,0.92331,2.626451,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2022-10,50,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2022-11,30,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2022-12,20,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-01,50,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-02,70,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-03,50,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-04,40,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-05,30,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-06,30,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-07,30,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-08,20,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,abhyanga massage ausbildung,40,LOW,23,2023-09,10,0.0,0.531372,1.293022,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2022-10,40,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2022-11,40,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2022-12,40,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-01,30,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-02,30,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-03,50,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-04,40,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-05,30,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-06,50,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-07,30,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-08,30,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
Ayurveda ausbildung,ayurveda weiterbildung,40,MEDIUM,51,2023-09,50,0.0,1.387855,3.925956,"[name: ""Non-Brands""
concept_group {
  name: ""Nicht-Marken""
  type_: NON_BRAND
}
]",NON_BRAND,Nicht-Marken,Non-Brands,1001,2276
